
Steps:
-----

1. Established a baseline error statistic using the output from ./realDevice 
piped into ./detError, determining initial discrepancies in sensor data.

Max/Min/Ave/Mid Percent Error = 66.67% / 0.00% / -26.79% / 23.56% 
Max/Min/Ave count error    = 632 / 0 / -255
Norm of residuals error  = 26321.55
R squared error          = 0.79628473
Pearson's Correlation    = 0.96368159

2.  Generated error data by subtracting real sensor readings from ideal values, 
outputting this to data.txt using ./realDevice | ./diffVal.

3. Utilized a polynomial regression approach through a custom script HW11 that 
applies Normal Least Squares (NLS) using GSL libraries to fit the error data. 
This script was configured to calculate polynomial coefficients for different 
polynomial orders by passing specific flags and parameters (e.g., -o 2 for 
second order).

Least Squares Solution via Norm factorization:
  f(x) =  -395.213 + 1.24539x + -0.000358309x^2 


4. The polynomial coefficients were determined by verbose outputs from the HW11 
script, which included matrix operations and final coefficients calculations, 
aiding in understanding the fitting process.  

Verbose data:
A (3840 x 3)
0: 1.00000 135.00000 18225.00000 
1: 1.00000 136.00000 18496.00000 
2: 1.00000 138.00000 19044.00000 
3: 1.00000 140.00000 19600.00000 
4: 1.00000 141.00000 19881.00000 
5: 1.00000 143.00000 20449.00000 
6: 1.00000 145.00000 21025.00000 
7: 1.00000 146.00000 21316.00000 
8: 1.00000 148.00000 21904.00000 
9: 1.00000 150.00000 22500.00000 
10: 1.00000 152.00000 23104.00000 
11: 1.00000 153.00000 23409.00000 
12: 1.00000 155.00000 24025.00000 
13: 1.00000 157.00000 24649.00000 
14: 1.00000 158.00000 24964.00000 
15: 1.00000 160.00000 25600.00000 
16: 1.00000 162.00000 26244.00000 
17: 1.00000 163.00000 26569.00000 
18: 1.00000 165.00000 27225.00000 
19: 1.00000 167.00000 27889.00000 
20: 1.00000 168.00000 28224.00000 
21: 1.00000 170.00000 28900.00000 
22: 1.00000 172.00000 29584.00000 
23: 1.00000 173.00000 29929.00000 
24: 1.00000 175.00000 30625.00000 
25: 1.00000 177.00000 31329.00000 
26: 1.00000 178.00000 31684.00000 
27: 1.00000 180.00000 32400.00000 
28: 1.00000 182.00000 33124.00000 
29: 1.00000 183.00000 33489.00000 
30: 1.00000 185.00000 34225.00000 
31: 1.00000 187.00000 34969.00000 
32: 1.00000 188.00000 35344.00000 
33: 1.00000 190.00000 36100.00000 
34: 1.00000 192.00000 36864.00000 
35: 1.00000 193.00000 37249.00000 
36: 1.00000 195.00000 38025.00000 
37: 1.00000 197.00000 38809.00000 
38: 1.00000 198.00000 39204.00000 
39: 1.00000 200.00000 40000.00000 
40: 1.00000 202.00000 40804.00000 
41: 1.00000 203.00000 41209.00000 
42: 1.00000 205.00000 42025.00000 
43: 1.00000 207.00000 42849.00000 
44: 1.00000 208.00000 43264.00000 
45: 1.00000 210.00000 44100.00000 
46: 1.00000 212.00000 44944.00000 
47: 1.00000 213.00000 45369.00000 
48: 1.00000 215.00000 46225.00000 
49: 1.00000 217.00000 47089.00000 
50: 1.00000 218.00000 47524.00000 
51: 1.00000 220.00000 48400.00000 
52: 1.00000 222.00000 49284.00000 
53: 1.00000 223.00000 49729.00000 
54: 1.00000 225.00000 50625.00000 
55: 1.00000 227.00000 51529.00000 
56: 1.00000 228.00000 51984.00000 
57: 1.00000 230.00000 52900.00000 
58: 1.00000 232.00000 53824.00000 
59: 1.00000 233.00000 54289.00000 
60: 1.00000 235.00000 55225.00000 
61: 1.00000 237.00000 56169.00000 
62: 1.00000 238.00000 56644.00000 
63: 1.00000 240.00000 57600.00000 
64: 1.00000 242.00000 58564.00000 
65: 1.00000 243.00000 59049.00000 
66: 1.00000 245.00000 60025.00000 
67: 1.00000 247.00000 61009.00000 
68: 1.00000 248.00000 61504.00000 
69: 1.00000 250.00000 62500.00000 
70: 1.00000 252.00000 63504.00000 
71: 1.00000 253.00000 64009.00000 
72: 1.00000 255.00000 65025.00000 
73: 1.00000 257.00000 66049.00000 
74: 1.00000 258.00000 66564.00000 
75: 1.00000 260.00000 67600.00000 
76: 1.00000 262.00000 68644.00000 
77: 1.00000 263.00000 69169.00000 
78: 1.00000 265.00000 70225.00000 
79: 1.00000 267.00000 71289.00000 
80: 1.00000 268.00000 71824.00000 
81: 1.00000 270.00000 72900.00000 
82: 1.00000 271.00000 73441.00000 
83: 1.00000 273.00000 74529.00000 
84: 1.00000 275.00000 75625.00000 
85: 1.00000 276.00000 76176.00000 
86: 1.00000 278.00000 77284.00000 
87: 1.00000 280.00000 78400.00000 
